no,tender_no,Decision Reference,description,vendor,award_date,value,department,group
212,283C/2013/14,SCMB 61/12/14,Provision of Professional Services; Quality  Assurance of Power Transformers (period tender),Phambili Merz (Pty) Ltd,2014/12/08,240100,Utility Services - Electricity Services,Utility Services
47,SCMB 26/09/14,SCMB 26/09/14,Request For Deviation And/Or Condonation: Emergency Repairs At Charlie Street Substation Following An Incident Of Vandalism,ABB South Africa (Pty) Ltd,2014/09/08,242659.69,Utility Services - Electricity Services,Utility Services
215,050G/2014/15,SCMB 64/12/14,"Supply,Delivery and/or Installation of Statistical Metering",Onlab Specialist Elecro Technology CC,2014/12/08,300000,Utility Services - Electricity Services,Utility Services
88,295S/2013/14,SCMB/11/10/14,Cleaning Services at Steenbras Power Station,"World Focus 404 CC t/a World Focus Security Training and Cleaning Services
",2014/10/06,364467,Utility Services - Electricity Services,Utility Services
27,294G/2013/14,SCMB 63/08/14,The supply and delivery of ring current transformers,Powerrec (Pty) Ltd,2014/08/25,850000,Utility Services - Electricity Services,Utility Services
161,030G/2012/13,SCMB 72/11/14,Supply  and Delivery of Polyethylene Insulated Underground Telephone Cable,Cape Cables (Pty) Ltd,2014/11/24,1000000,Utility Services - Electricity Services,Utility Services
84,265G/2013/14,SCMB/07/10/14,Term Tender: Supply and Delivery of New and Regenerated Transformer Oil,Silver Solutions 435 CC,2014/10/06,1190292,Utility Services - Electricity Services,Utility Services
164,SCMB 75/11/14,SCMB 75/11/14,Term Contract to procure quality of supply recorders,CT Lab (Pty) Ltd ,2014/11/24,1400000,Utility Services - Electricity Services,Utility Services
54,171Q/2012/13,SCMB/44/09/14,Request for Deviation and/or Condonation - Construction of civil works for Du Noon no 2 Sewer Pump Station and Rising Main,Vula Indlela Construction CC ,2014/09/15,2084950,Utility Services - Electricity Services,Utility Services
61,252S/2013/14,SCMB/61/09/14,"Term Tender: Cleaning services at Electricity Services facilities, Ndabeni Depot",Lillian4Zonke (Pty) Ltd ,2014/09/22,2300000,Utility Services - Electricity Services,Utility Services
211,282C/2013/14,SCMB 60/12/14,Period Tender for Provision of Professional Services; Quality  Assurance Inspection of Electrical Cable,Phambili Merz (Pty) Ltd,2014/12/08,3000000,Utility Services - Electricity Services,Utility Services
105,350S/2013/14,SCMB 43/10/14,"Supply, Delivery and/or Rental of Hazardous Waste Containers and Collection, Removal, Transportation and Disposal of Hazardous Waste",Inter-Waste (Pty) Ltd,2014/10/20,4500000,Utility Services - Electricity Services,Utility Services
156,279G/2013/14,SCMB 66/11/14,"Manufacture, Testing, Supply and Delivery and/or Installation of Battery Chargers, Battery Tripping Units. DC Auxillary Supply Units and Battery Cells",Consolidated Power Projects (Pty) Ltd and Met Industrial (Pty) Ltd t/a First National Battery,2014/11/24,5000000,Utility Services - Electricity Services,Utility Services
138,421Q/2009/10,SCMB 23/11/14,"Period Tender for Manufacture, Testing, Supply and Delivery,and Installation, Testing and Commissioning of 12KV Indoor Switchgear and Ancillary Equipment for New Internal ARC Rated Installations  ","ABB South Africa (Pty) Ltd
 ",2014/11/03,6500000,Utility Services - Electricity Services,Utility Services
92,318G/2013/14,SCMB 23/10/14,Supply and Delivery of Electrical Training Panels,Black Arc Electrical CC,2014/10/13,6700000,Utility Services - Electricity Services,Utility Services
129,319S/2013/14,SCMB 14/11/14,Repairs and Maintenance Services for Steenbras Power Station 12 kV Generators,"Marthinusen & Coutts, Cleveland - a Division of Actom (Pty) Ltd ",2014/11/03,7000000,Utility Services - Electricity Services,Utility Services
7,179G/2013/14,SCMB 26/08/14,"Manufacture, Testing , supply, delivery and off-loading of insulated hard-drawn copper overhead cable, hard-drawn copper overhead conductor and anti-theft earthing conductor",F Luke t/a SupremeElectrical Supplies,2014/08/11,9000000,Utility Services - Electricity Services,Utility Services
62,348S/2013/14,SCMB/62/09/14,"Design, manufacture, supply, installation, removal and maintenance of festive lighting for the City of Cape Town ",JT Maritz Electrical CC t/a Maritz Electrical ,2014/09/22,9000000,Utility Services - Electricity Services,Utility Services
137,422Q/2009/10,SCMB 22/11/14,"Period Tender for Manufacture, Testing, Supply and Delivery,and Installation, Testing and Commissioning of 12KV Indoor Switchgear and Ancillary Equipment for Extension of Existing Type LMx  Installations                    ","Consolidated Power Projects (Pty) Ltd t/a Consolidated Power Projects
 ",2014/11/03,9000000,Utility Services - Electricity Services,Utility Services
139,057G/2011/12,SCMB 24/11/14,"Manufacture, testing, supply and delivery of Distribution Transformers, Pole Mounted Transformers and Miniature Substations","Electro Inductive Industries (Pty) Ltd
Powertech Transformers (Pty) Ltd 
 ",2014/11/03,9899396.74,Utility Services - Electricity Services,Utility Services
110,317G/2013/14,SCMB 59/10/14,"Supply, Delivery of Electrical Arc Flash Secondary Protective Clothing for all Personnel Working on the LV, MV and HV Electrical Networks",At Work Health and Safety CC,2014/10/27,10000000,Utility Services - Electricity Services,Utility Services
59,113C/2013/14,SCMB/58/09/14,Provision of professional services in respect of the Steenbras pumped storage main plant refurbishment.,Aurecon South Africa (Pty) Ltd,2014/09/22,27169450,Utility Services - Electricity Services,Utility Services
5,274C/2012/13,SCMB 15/08/14,Provision of Basic Assessment and Waste Management Licencing for closure of the Waterkloof Lanfill site,PD Naidoo and Associates,2014/08/04,100000,Utility Services - Solid Waste Services,Utility Services
12,SCMB 32/08/14,SCMB 32/08/14,Request for increase in contract sum: snake handling training course,MixMed Sales and Marketing CC,2014/08/11,217826.08,Utility Services - Solid Waste Services,Utility Services
30,032C/2008/09,SCMB 66/08/14,"Provision of Professional Services: Vissershok Leachate Treatment Works Extension: Civil, Mechanical & Electrical Engineering Design & Implementation",Jeffares and Green (Pty) Ltd,2014/08/25,600000,Utility Services - Solid Waste Services,Utility Services
36,SCMB 06/09/14,SCMB 06/09/14,Request to Contract With an Organ of State: Ground Water Quality Assessment and Monitoring For the Atlantis Historic Landfill Site,Council for Scientific & Industrial Research,2014/09/01,875000,Utility Services - Solid Waste Services,Utility Services
25,166C/2013/14,SCMB 61/08/14,Provision of Professional Services to conduct Topographical Surveys and Airspace Monitoring Service at Solid Waste Landfill Sites,Joubert & Brink Surveyors CC,2014/08/25,1265000,Utility Services - Solid Waste Services,Utility Services
79,304S/2013/14,SCMB/88/09/14,"Supply,Delivery and Installation, Moving and Repair of used Marine Shipping Containers.",Masisebenze Water Systems (Pty)Ltd,2014/09/29,2000000,Utility Services - Solid Waste Services,Utility Services
69,SCMB/70/09/14,SCMB/70/09/14,Replacement and additional weighbridges at the Coastal Park and Vissershok Landfill Sites,Massamatic (Pty) Ltd,2014/09/22,2412258.9,Utility Services - Solid Waste Services,Utility Services
10,154S/2013/14,SCMB 29/08/14,"Hiring of Transport Services for Staff of Collection and Drop Off Facilities Branch of Solid Waste Management within Atlantic, Tierberg, Impuma and Two Oceans Area                  ",KE Daniels (Pty) Ltd t/a Premier Car & Bakkie Rental,2014/08/11,3000000,Utility Services - Solid Waste Services,Utility Services
83,SCMB/94/09/14,SCMB/94/09/14,Transport of containerised waste by rail between Athlone refuse transfer station and Vissershok Landfill Site by Transnet SOC Ltd: Transnet Freight Rail,Transnet SOC Ltd t/a Transnet Freight Rail,2014/09/29,4164381.59,Utility Services - Solid Waste Services,Utility Services
174,561S/2009/10,SCMB 16/12/14,Request for Increase in Contract Period: Tender no. 561S/2009/10 and 562S/2009/10: Provision of Heavy Duty Mechanical Sweepers: Ad Hoc and Fixe Term Basis.,Wasteman Holdings (Pty) Ltd,2014/12/01,8000000,Utility Services - Solid Waste Services,Utility Services
176,304S/2013/14,SCMB 18/12/14,"Supply,Delivery and Installation, Moving and Repair of used Marine Shipping Containers.",     ,2014/12/01,8000000,Utility Services - Solid Waste Services,Utility Services
93,156S/2013/14,SCMB 24/10/14,Provision of Garden maintenance Services for Solid Waste Management Facilities                  ,Cocopan (Pty) Ltd,2014/10/13,9547500,Utility Services - Solid Waste Services,Utility Services
24,149C/2013/14,SCMB 60/08/14,Professional Services: Design & Construction of Landfill Gas Extraction & Flaring System at Coastal Park Landfill,Ingerop South Africa (Pty) Ltd,2014/08/25,9953350,Utility Services - Solid Waste Services,Utility Services
173,SCMB 15/12/14,SCMB 15/12/14,"Request for Increase In Contract Period: Tender no. 332S,333S, 442S, 443S,444S, 445S,446S,/2009/10 and 341S, 342S, 344S345S/2010/11: Door to Door Refuse Collection and Area Cleaning Services",332S/2009/10- Chipcor Construction;  442S/2009/10- Masiqhame 113 CC 443S/2009/10- Chippa Investment Holdings CC;                                      444S/2009/10 Dynamic Initiatives CC; 445S Masiqhame 113 CC;                    446S/2009/10 ME McGauchey t/a Shamrock Recruiting;                            341S/2010/11 Camel Rock Trading 630 CC                                                     342S/2010/11- Ngokholo Construction and Cleaning and Security CC;                    344S/2010/11 - Linamandla Business Enterprises CC and               345S/2010/11 Lola's Care Giving Agency and Cleaning CC. ,2014/12/01,17752760.3,Utility Services - Solid Waste Services,Utility Services
135,432G/2011/12,SCMB 20/11/14,Area Cleaning: Supply and Delivery of Plastic Refuse Bags,Sakh'ikhaya Suppliers CC,2014/11/03,22000000,Utility Services - Solid Waste Services,Utility Services
178,339C/2013/14,SCMB 27/12/14,"Provision of professional services in respect of the development , maintenance and remediation of the vissershok landfill site.",Jeffares and Green (Pty) Ltd,2014/12/08,29643900,Utility Services - Solid Waste Services,Utility Services
168,346G/2013/14,SCMB 10/12/14,Supply and delivery of various road sweepers.,Trans Manufacturing (Pty) Ltd t/a Transtech and Babor (Pty) Ltd,2014/12/01,38000000,Utility Services - Solid Waste Services,Utility Services
26,271G/2013/14,SCMB 62/08/14,"Supply and Delivery of Mobile Refuse Containers fitted with RFID Tags, RFID tag readers and RFID tags/responders","Mpact Brits Plastics Containers (Pty) Ltd 
",2014/08/25,60000000,Utility Services - Solid Waste Services,Utility Services
43,SCMB 13/09/14,SCMB 13/09/14,Request For Deviation And/Or Condonation: Accelerated Apprenticeship Competency Based Modular Training Programme For Various Trades ,Northlink College,2014/09/01,181400,Utility Services - Utility Services Support,Utility Services
91,SCMB/14/10/14,SCMB/14/10/14,Environmental specialist for the Gordons Bay pumping station number 4 project - R031200373,Jeffares and Green (Pty) Ltd,2014/10/06,194057.5,Utility Services - Water Services,Utility Services
162,001Q/2012/13,SCMB 73/11/14,Period Tender for the Maintenance of Pressure Reducing Valves and Chambers,Ikapa Reticulation and Flow CC and Nejeni Construction/Nzima Civils JV,2014/11/24,600000,Utility Services - Water Services,Utility Services
78,269S/2013/14,SCMB/86/09/14,"Provision of Garden Services for the Faure Water Scheme, Helderberg Water Scheme and Firlands Pump Station",DB Erasmus t/a Pegasus Consulting Services,2014/09/29,771360,Utility Services - Water Services,Utility Services
167,002G/2014/15,SCMB 09/12/14,"SUPPLY, DELIVERY AND INSTALLATION OF CCTV EQUIPMENT FOR THE CITY OF CAPE TOWN VEHICLES FOR THE DEPARTMENT OF WATER AND SANITATION",Octopus Electronics (Pty) Ltd,2014/12/01,809343,Utility Services - Water Services,Utility Services
55,323Q/2012/13,SCMB/45/09/14,Design-Build of Mechanical and Electrical Works for the New DuNoon Sewer Pump Station No. 2,Inenzo Water (Pty) Ltd,2014/09/15,810016,Utility Services - Water Services,Utility Services
114,141C/2011/12,SCMB 61/10/14,Provision of Professional Services: sludge dewatering and sludge handling facilites at various wastewater treatment plants and mobile sludge dewatering unit,Bergstan South Africa Consulting and Development Engineers (Pty) Ltd,2014/10/27,816629.03,Utility Services - Water Services,Utility Services
103,323S/2013/14,SCMB 41/10/14,"The Inspection, Maintenance and Minor Repairs of Submarine Pipelines of Marine Outfalls",Guerrini Marine Construction CC,2014/10/20,1039521.28,Utility Services - Water Services,Utility Services
46,SCMB 25/09/14,99Q/2012/13,Request For Deviation And/Or  Condonation:Repair Of Plumbing And Installation Of Water Management Devices (Wmd`S) At Domestic Properties Occupied By Indigent Households,Quetzal Trading 116C ,2014/09/08,1315329.44,Utility Services - Water Services,Utility Services
144,247C/2012/13,SCMB 38/11/14,Geographic Information Systems (GIS) of Water and Sewer Infrastructure and Scanning of As-Built Drawings,Metrofile (Pty) Ltd & Giscoe & Esri South Africa ,2014/11/10,1333334,Utility Services - Water Services,Utility Services
157,051S/2014/15,SCMB 67/11/14,De-Silting of the Sandtrap at Bridgetown Sewer Pump Station,Jetvac South Africa (Pty) Ltd,2014/11/24,1352950.8,Utility Services - Water Services,Utility Services
151,325Q/2013/14,SCMB 51/11/14,"Design-Build of Mechanical and Electrical Works for the Supply and Installation of one 315KVA/400V Prime Power Alternator with Diesel Prime Mover, Together with New Main Distribution Board at Steenbras Water Treatment Plant",EOH Intelligent Infrastructure (Pty) Ltd,2014/11/17,1752692,Utility Services - Water Services,Utility Services
148,276G/2013/14,SCMB 47/11/14,"Supply, Delivery and Offloading of one ton and 70 kilogram pressure vessels, of liquid chlorine for use in potable water, wastewater treatment and any other council depots, including on-site training and safety audits at the facilities",Metsi Chem Ikapa (Pty) Ltd,2014/11/17,2573400,Utility Services - Water Services,Utility Services
73,314C/2013/14,SCMB/80/09/14,Provision of Professional Services for Proposed Upgrades at Scottsdene Wastewater Treatment Works,Western and Eastern Consulting (Pty) Ltd,2014/09/29,2576200,Utility Services - Water Services,Utility Services
195,348Q/2011/12,SCMB 42/12/14,Periodic Tender for Plumbing and Related Maintenance and Repairs of Communal Toilets in Informal Settlements Within the City of Cape Town,Quetzal Trading 116 CC,2014/12/08,3258747,Utility Services - Water Services,Utility Services
125,026Q/2014/15,SCMB 09/11/14,"Rehabilitation of Kleinplaats Dam Wall off Red Hill Road, Simons Town",Nammic Engineering CC,2014/11/03,3365252.4,Utility Services - Water Services,Utility Services
202,SCMB 48/12/14,SCMB 48/12/14,Reinstatement of the fire destroyed odour control installation at the Potsdam Wastewater Treatment Works,Odour Control Solutions CC,2014/12/08,3448640,Utility Services - Water Services,Utility Services
37,232G/2013/14,SCMB/07/09/14,"Supply, Delivery and offloading of filter Media sand for Blackheath, Faure, Helderberg, Voelvlei and Wemmershoek potable water treatment plants",Metsi Chem Ikapa (Pty) Ltd,2014/09/01,4170000,Utility Services - Water Services,Utility Services
113,141C/2011/12,SCMB 61/10/14,Provision of Professional Services: sludge dewatering and sludge handling facilites at various wastewater treatment plants and mobile sludge dewatering unit,Bergstan South Africa Consulting and Development Engineers (Pty) Ltd,2014/10/27,4338035.94,Utility Services - Water Services,Utility Services
2,268G/2013/14,SCMB 11/08/14,Supply and Delivery of Polyelectrolyte used in Drinking Water Treatment for Flocculation and Water Treatment Residue Centrifugation,Blendtech (Pty) Ltd,2014/08/04,6300000,Utility Services - Water Services,Utility Services
18,303Q/2013/14,SCMB 44/08/14,Design- Build of Mechanical and Electrical Works for  a Pump Station for Treated Effluent from Bellville Wastewater Treatment Works,VIKING PONY PUMPS (PTY) LTD T/A TRICOM,2014/08/18,6921857,Utility Services - Water Services,Utility Services
154,SCMB 57/11/14,SCMB 57/11/14,Delivery and placement of precast concrete toilet structures in informal settlements citywide,Sakh'ikhaya Suppliers CC,2014/11/17,7000000,Utility Services - Water Services,Utility Services
131,446Q/2010/11,SCMB 16/11/14,Period Tender for Repairing Existing and Laying of New Sewer Mains,"Nejeni Construction and Project Management CC and MA Nzima Civil Construction CC JV, Amandla GCF Construction CC, CAC Arendse t/a CA Holdings, Triple C Maintenance and Services CC, ATN Roadmarkings CC",2014/11/03,8000000,Utility Services - Water Services,Utility Services
132,447Q/2010/11,SCMB 17/11/14,"Period Tender for the Repair of Existing and Laying of New Watermains, Fire Hydrants and Valves ","JVR Constructio CC
Nejeni Construction and Project Management CC and M A Nzima Civil Construction CC (JV)
Insitu Pipelines (Pty) Ltd t/a Insitu Pipeliness
Triple C Maintenance and Services CC
Zimele Plant Hire CC",2014/11/03,8000000,Utility Services - Water Services,Utility Services
222,452G/2010/11,SCMB 69/12/14,"Supply and Delivery, in packaging of one ton and 70 kilogram pressure vessels, of liquid chlorine for use in potable water, wastewater treatment and any other council depots, with mandatory on-site user training and safety audits",Metsi Chem Ikapa (Pty) Ltd,2014/12/08,8100000,Utility Services - Water Services,Utility Services
17,302Q/2013/14,SCMB 43/08/14,Construction of a Pump Station and Associated Civil Works for Treated Effluent from Bellville Wastewater Treatment Works,CSV CONSTRUCTION (PTY) LTD,2014/08/18,10794936.9,Utility Services - Water Services,Utility Services
70,SCMB/71/09/14,SCMB/71/09/14,Procurement of water meters with electronic flow controllers and related accessories,Sakh'ikhaya Suppliers,2014/09/22,12285000,Utility Services - Water Services,Utility Services
197,325S/2010/11,SCMB 44/12/14, Servicing of Container Toilets in Informal Settlements within the City of Cape Town   ,Sannicare CC,2014/12/08,16290000,Utility Services - Water Services,Utility Services
20,266S/2013/14,SCMB 46/08/14,Removal and Disposal of Water Treatment Residue form the Faure Water Treatment Plant,Wasteman Holdings (Pty) Ltd,2014/08/18,19600000,Utility Services - Water Services,Utility Services
126,333Q/2013/14,SCMB 10/11/14,Term Tender for the Replacement of Water Meters with Nominal Bore Between 50-150mm and Installation of New Connections,"Quetzal Trading 116C,Kuntwela Ezantsi Ventures CC t/a KEV Accurate Measuring, Solar Distributors Africa (Pty) Ltd for Region: Central, Sakh'ikhaya Suppliers CC for Region:",2014/11/03,24359730,Utility Services - Water Services,Utility Services
16,288G/2013/14,SCMB 42/08/14,Supply and Delivery of Liquid Sodium Aluminate for use in drinking water,Kemanzi (Pty) Ltd,2014/08/18,25000000,Utility Services - Water Services,Utility Services
216,273G/2013/14,SCMB 65/12/14,Supply and Delivery of Polyelectrolyte for conditioning of wastewater sludges,Thuthukani SNF Chemical (Pty) Ltd,2014/12/08,26091608,Utility Services - Water Services,Utility Services
217,489G/2010/11,SCMB 66/12/14,Supply and Delivery of Polyelectrolyet for conditioning of wastewater sludges,Blendtech (Pty) Ltd,2014/12/08,26091608,Utility Services - Water Services,Utility Services
190,313Q/2011/12,SCMB 37/12/14,Period tender for the Installation of Treated Effluent Distribution Infrastructure,JJ Deyers Environmental Services and Contractors CC Nejeni/ Nzima Joint Venture,2014/12/08,31675259.79,Utility Services - Water Services,Utility Services
169,316S/2013/14,SCMB 11/12/14,Provision of  a Water Meter Reading Service for the City of Cape Town (Water and Sanitation),Ikapa Reticulation and Flow CC and Fikelela Labour Services CC,2014/12/01,31921670,Utility Services - Water Services,Utility Services
159,334Q/2013/14,SCMB 70/11/14,Term Tender for the Replacement of Water Meters with Nominal Bore Between 15-40mm and Installation of New Connections,"Kuntwela Enzansi Ventures CC t/a KEV Accurate Measuring for item 1.4.1 of Region: South and Quetzal Trading 116 CC for item 1.4.1 of Region: Central, Solar Distributors Africa (Pty) Ltd for Region East, Sakh'ikhaya Suppliers CC for Region Noirth, Quetzal 116 CC for Region Central and Kuntwela Enzansi Ventures CC T/a KEV Accurate Measuring for Region South",2014/11/24,36304548,Utility Services - Water Services,Utility Services
112,298Q/2013/14,SCMB 61/10/14,Civil and Structural Works for the Extended Sludge Dewatering Facilities at Mitchells Plain and Borcherds Quarry Wastewater Treatment Works,CSV Construction (Pty) LTD,2014/10/27,47191486.6,Utility Services - Water Services,Utility Services
200,425S/2010/11,SCMB 46/12/14,Servicing and Maintenance of Portable Flush Toilets in Informal Settlements within the City of Cape Town,Sannicare CC,2014/12/08,52193000,Utility Services - Water Services,Utility Services
75,222Q/2013/14,SCMB/82/09/14,Design-Build Mechanical and Electrical Works for the Refurbishment of Sludge Dewatering Equipment at Mitchells Plain and Borcherds Quarry Wastewater Treatment Works,Inenzo Water (Pty) Ltd,2014/09/29,136255582.54,Utility Services - Water Services,Utility Services
7,SCMB 16/07/14,SCMB 16/07/14,REQUEST FOR DEVIATION AND/OR CONDONATION: REPAIR AND MAINTENANCE OF STOCK ABB UNIGEAR ZACB 12 KV SWITCH PANELS,ABB South Africa (Pty) Ltd ,2014/07/07,672169.9,Utility: Electricity,Utility Services
16,127S/2013/14,SCMB 35/07/14,EMERGENCY CABLE JOINTING AND TERMINATION SERVICES FOR UP TO 11KV CABLES,BCB Cable Jointing CC ,2014/07/21,10000000,Utility: Electricity,Utility Services
25,239G/2013/14,SCMB 51/07/14,"MANUFACTURE, SUPPLY, DELIVERY AND OFFLOADING OF GALVANISED STEEL STREETLIGHT POLES AND BRACKETS",Industrial Poles and Masts( Pty) Ltd,2014/07/28,"
10000000.00",Utility: Electricity,Utility Services
35,91S/2012/13,SCMB 64/07/14,REQUEST FOR DEVIATION AND/OR CONDONATION : FIELD RECORDING AND GIS CAPTURE OF ELECTRICAL PLANT AND RETICULATION,Joint Venture of  Esri South Africa (Pty) Ltd and GISCOE (Pty) Ltd,2014/07/28,2000000,Utility: Electricity,Utility Services
28, 81S/2013/14,SCMB 56/07/14,"FIRST LINE RESPONSE : DISTRIBUTION AREA SOUTH DISTRICTS : MITCHELLS PLAIN, MUIZENBERG AND WYNBERG","MR Price t/a Lite-Line,  Willock 3 CC t/a CDE Suppliers and Elex Umbane (pty) Ltd t/a Elex Khanyisa",2014/07/28,30400000,Utility: Electricity,Utility Services
8,SCMB 17/07/14,SCMB 17/07/14,REQUEST FOR DEVIATION AND/OR CONDONATION: ZIBI CHARACTER AND MASCOT : ROYALTY FEES,Dov Fedler Cartoon Dynamics (Pty) Ltd,2014/07/07,28500,Utility: Solid Waste,Utility Services
14,228C/2013/14,SCMB 33/07/14,PROVISION OF PROFESSIONAL SERVICES TO CONDUCT EXTERNAL COMPLIANCE AUDITS OF SOLID WASTE MANAGEMENT FACILITIES,Chand Environmental Consultants CC,2014/07/21,921546.88,Utility: Solid Waste,Utility Services
4,84C/2010/11,SCMB 12/07/14,"REQUEST FOR INCREASE IN CONTRACT SUM AND/OR PERIOD: PROVISION OF PROFESSIONAL SERVICES FOR AN ENVIRONMENTAL IMPACT ASSESSMENT : PROPOSED CENTRALISED PROCESSING OF DEWATERED BIOSOLIDS, TERTIARY TREATMENT, BENEFICIATION, USAGE AND DISPOSAL",Environmental Planning and Resource Management Services CC (RMS) t/a Resources Management Services,2014/07/07,95000,Utility: Water & Sanitation,Utility Services
18,SCMB 37/07/14,SCMB 37/07/14,REQUEST FOR INCREASE IN CONTRACT SUM: PROFESSIONAL SERVICES : ENVIRONMENTAL SPECIALIST FOR THE GORDON`S BAY PUMPING STATION NUMBER 4 PROJECT,Jeffares & Green (Pty) Ltd ,2014/07/21,194057.5,Utility: Water & Sanitation,Utility Services
22,SCMB 42/07/14,SCMB 42/07/14,REQUEST FOR DEVIATION AND/OR CONDONATION: VACCINATION OF WATER AND SANITATION OCCUPATIONAL WORK GROUPS AGAINST TETANUS AND/OR HEPATITUS B,Incon Health CC,2014/07/21,1636695,Utility: Water & Sanitation,Utility Services
98,SCMB 29/10/14,SCMB 29/10/14,Request for Deviation: Appointment of specialist consultant to develop commercial and City of Cape Town Fleet Freight Model,Business Enterprises at the University of Pretoria (Pty) Ltd,2014/10/13,690982.52,,Unknown
