"Name","Services","Category","Funded/Supported by","Availability of service","Suburb","City","Province","Where are they?","Crisis/Counselling Line","Contact","Telephone","Web contact"
"Safehaven Community Organisation Resource Centre","Shelter for abused women and children","Violence/ abuse/ rape","CESVI Cooperation and Development (Italy)","N/A","Mowbray","Cape Town","Western Cape","Unit 7, Campground Centre, Durban Road. Mowbray, Cape Town, Western Cape.","N/A","Not specified","0216899408.","Contact to: [email]	Website: http://www.courc.co.za/safehaven.html"
"Safehaven Community Organisation Resource Centre","Shelter for abused women and children","Children / teenager","CESVI Cooperation and Development (Italy)","N/A","Mowbray","Cape Town","Western Cape","Unit 7, Campground Centre, Durban Road. Mowbray, Cape Town, Western Cape.","N/A","Not specified","0216899408.","Contact to: [email]  Website: http://www.courc.co.za/safehaven.html"
"Adcock Ingram Depression and Anxiety Helpline","Counselling support service","Depression / Psychology assistance","N/A","N/A","N/A","N/A","N/A","N/A","0800708090","Not specified","Not specified","Not specified"
"ADHD Helpline","Counselling support service","Depression / Psychology assistance","N/A","N/A","N/A","N/A","N/A","N/A","0800554433","Not specified","Not specified","Not specified"
"Akeso Alberton","Specialised Psychiatric Clinic","Depression / Psychology assistance","N/A","N/A","New Redruth","Alberton","Gauteng","15 Clinton Road. New Redruth, Alberton, Gauteng.","0744678886","Not specified","0119072811/ 0744678886.","Contact to: [email]  Website: http://www.akeso.co.za"
"Akeso Crescent Clinic","Specialised Psychiatric Clinic","Depression / Psychology assistance","N/A","N/A","Boskruin","Randburg","Gauteng","Corner of President Fouché Drive and Hawken Avenue. Boskruin, Randburg, Gauteng.","N/A","Not specified","0117929400.","Contact to: [email]	Website: http://www.akeso.co.za"
"Akeso Head Office","Specialised Psychiatric Clinic","Depression / Psychology assistance","N/A","N/A","N/A","N/A","N/A","N/A","0861 HELP US (4357 87)","Not specified","0114470268.","Contact to: [email]  Website: http://www.akeso.co.za"
"Akeso Kenilworth","Specialised Psychiatric Clinic","Depression / Psychology assistance","N/A","N/A","Kenilworth","Cape Town","Western Cape","32 Kenilworth Road. Kenilworth, Cape Town, Western Cape.","N/A","Not specified","0217634500.","Contact to: [email]  Website: http://www.akeso.co.za"
"Akeso Kenilworth Adolescents","Specialised Psychiatric Clinic","Depression / Psychology assistance","N/A","N/A","Claremont","Cape Town","Western Cape","16A Heather Street. Claremont, Cape Town, Western Cape.","N/A","Not specified","0216719626.","Contact to: [email]  Website: http://www.akeso.co.za"
"Akeso Parktown","Specialised Psychiatric Clinic","Depression / Psychology assistance","N/A","N/A","Parktown","Johannesburg","Gauteng","6 Junction Avenue. Parktown, Johannesburg, Gauteng.","N/A","Not specified","0115909500.","Contact to: [email]	Website: http://www.akeso.co.za"
"Akeso Pietermaritzburg","Specialised Psychiatric Clinic","Depression / Psychology assistance","N/A","N/A","Scottsville","Pietermaritzburg","Kwazulu Natal","216 Woodhouse Road. Scottsville, Pietermaritzburg, Kwazulu Natal.","0794969829","Not specified","0333460065.","Contact to: [email]  Website: http://www.akeso.co.za"
"Akeso Psychiatric Response Unit 24 Hour","Counselling support service","Depression / Psychology assistance","N/A","24 hours","N/A","N/A","N/A","Corner or Main and van Imhoff Way. ","0861435787","Not specified","Not specified","Not specified"
"Akeso Stepping Stones","Specialised Psychiatric Clinic","Depression / Psychology assistance","N/A","N/A","Kommetjie","Cape Town","Western Cape"," Kommetjie, Cape Town, Western Cape.","N/A","Not specified","0217834230/ 08000337398 (Toll Free).","Contact to: [email]  Website: http://www.akeso.co.za"
"Al-Anon","Support for family and friends of alcoholics","Drugs and alcohol","N/A","N/A","N/A","N/A","N/A",""""St Francis AACA"", St Francis Methodist Church, Cnr Durris and Talton Roads."","0861 ALANON (25 26 66)","Not specified","0215954508.","Contact to: [email]  Website: www.alanon.org.za"
"Al-Anon Adult Children Anon (AACA) Gauteng Group: Jhb","Group meetings for families of alcoholics","Drugs and alcohol","N/A","N/A","Forest Town","Johannesburg","Gauteng",""""Moot"", GereformeeRoade Church Hall, 485 17th Avenue. Forest Town, Johannesburg, Gauteng."","N/A","*Group Meeting time: Mon 18h30 / Thu 18h45	   ","0116838002.","Not specified"
"Al-Anon Adult Children Anon (AACA) Gauteng Group: Pta","Group meetings for families of alcoholics","Drugs and alcohol","N/A","N/A","Rietfontein","Pretoria","Gauteng","Presbyterian Church, Frere Road. Rietfontein, Pretoria, Gauteng.","N/A","*Group Meeting time:  1st & 3rd Tue 18h15","0116838002.","Not specified"
"Al-Anon Adult Children Anon (AACA) KZN Group: Durban","Group meetings for families of alcoholics","Drugs and alcohol","N/A","N/A","Glenwwod","Durban","Kwazulu Natal","Deccan Road Primary. Glenwwod, Durban, Kwazulu Natal.","N/A","*Group Meeting time: Thur 19h30","0313041826.","Not specified"
"Al-Anon Adult Children Anon (AACA) KZN Group: PMB","Group meetings for families of alcoholics","Drugs and alcohol","N/A","N/A","N/A","Pietermaritzburg","Kwazulu Natal","St Michaels Church, Rouwkoop Road. Pietermaritzburg, Kwazulu Natal.","N/A","*Group Meeting time: Fri 19h30","0313041826.","Not specified"
"Al-Anon Adult Children Anon (AACA) Western Cape Group","Group meetings for families of alcoholics","Drugs and alcohol","N/A","N/A","Rondebosch","Cape Town","Western Cape"," Rondebosch, Cape Town, Western Cape.","N/A","*Group Meeting time: Wed 20h00","0215954517.","Not specified"
"Alcoholics Anonymous SA","Alcoholic support","Drugs and alcohol","N/A","N/A","N/A","N/A","N/A","153 Daan de Wet Nel Drive. ","0861 HELPAA (435 722)","Not specified","Not specified","Not specified"
"Amadea Safe House","Safe haven for abused and disabled children","Children / teenager","N/A","N/A","Akasia","Pretoria","Gauteng"," Akasia, Pretoria, Gauteng.","N/A","Rina Malan","0829559830.","Website:amadeasafehouse.co.za#sthash.vMgTifBa.dpuf"
"Amcare","Shelter for abused women and children","Violence/ abuse/ rape","Gauteng Department of Social Development","N/A","N/A","Alberton","Gauteng"," Alberton, Gauteng.","N/A","Marihet Infantino ","0118695856/ 0795008011.","Contact to: [email]"
"ARE Ageng","Shelter for abused women and children","Violence/ abuse/ rape","Gauteng Department of Social Development","N/A","N/A","Bekkersdal","Gauteng","Rosary Street, (behind Paarl East Hospital). Bekkersdal, Gauteng.","0719309734","Nomawethu Kunene","0116921940/1945/ 0727006988 / 0727090008.","Contact to: [email]"
"Athlone House of Strength","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","Charleston Hill","Paarl","Western Cape"," Charleston Hill, Paarl, Western Cape.","N/A","Melissa Koopman (Shelter Manager)","0218629983.","Contact to: [email]  Website: http://www.childrenofpaarl.com"
"Beautiful Gate","Shelter for abused women and children","Violence/ abuse/ rape","N/A","N/A","Phillipi","Cape Town","Western Cape","85 Tudhope Ave. Phillipi, Cape Town, Western Cape.","N/A","Not specified","0213702500.","Not specified"
"Bella Maria","Shelter for abused women and children","Violence/ abuse/ rape","Gauteng Department of Social Development","24 hours","N/A","Vanderbijlpark","Gauteng"," Vanderbijlpark, Gauteng.","0164281640  (24 hours)","Colleen Rogers","0164281740/ 0824012296 / 0833667703.","Contact to: [email]"
"Berea Mercy Shelter","Shelter for abused women","Violence/ abuse/ rape","Soul Food","N/A","Berea","Johannesburg","Gauteng","Corner Millbourn Road and Viljoen Stree. Berea, Johannesburg, Gauteng.","N/A","Not specified","Not specified","Not specified"
"Beth Shan","Shelter for abused women and children","Violence/ abuse/ rape","Gauteng Department of Social Development","N/A","Pretoria West","Pretoria","Gauteng"," Pretoria West, Pretoria, Gauteng.","N/A","Captain Nerine Adams","0123796671/ 0766837821.","Contact to: [email]"
"Bethany Home","Shelter for abused women and their children - sister shelter to Frida Hartley Shelter","Violence/ abuse/ rape","Private sector / Soul Food","N/A","Bertrams","Johannesburg","Gauteng","36 Terrace Road. Bertrams, Johannesburg, Gauteng.","N/A","Not specified","Not specified","Not specified"
"Bethesda Centre","Shelter for abused women and children","Violence/ abuse/ rape","Gauteng Department of Social Development","N/A","N/A","Benoni","Gauteng","8th Ave. Benoni, Gauteng.","N/A","Yvonne Perumal ","0118452224/ 0832253520.","Contact to: [email]"
"Bienvenu Shelter for women and children refugees","Shelter for abused women and children","Violence/ abuse/ rape","Soul Food","N/A","Bertrams","Johannesburg","Gauteng"," Bertrams, Johannesburg, Gauteng.","N/A","Not specified","0116242915.","Contact to: [email] / [email]  Website:"
"Bombani Shelter for Abused Women in Alexandra","Shelter for abused women","Violence/ abuse/ rape","N/A","N/A","Rivonia","Sandton","Gauteng"," Rivonia, Sandton, Gauteng.","N/A","Not specified","0118816021.","Not specified"
"BPW Outeniqua Refuge for Battered Women and their Children (Phambili Refuge)","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","N/A","George","Western Cape","Saratoga Avenue. George, Western Cape.","N/A","Not specified","0448751551.","Contact to: [email]"
"Carehaven Centre","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","Athlone","Cape Town","Western Cape"," Athlone, Cape Town, Western Cape.","N/A","Not specified","0216385511.","Contact to: [email]  Website: http://www.salvationarmy.co.za"
"Cathedral of Christ the King Soup Kitchen","Overnight shelter / soup kitchen","Food","Soul Food","N/A","Joubert Park","Johannesburg","Gauteng"," Joubert Park, Johannesburg, Gauteng.","N/A","Not specified","Not specified","Not specified"
"Child Protection Unit","SA Police Service's Family Violence, Child Protection and Sexual Offences Unit","Violence/ abuse/ rape","N/A","N/A","N/A","N/A","N/A","N/A","10111 / 08600 10111","Not specified","Not specified","Contact to: [email]"
"Christian Action for Dependence Bethlehem Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Bethlehem","Free State"," Bethlehem, Free State.","N/A","Lappies Labuschagne (Chairman)","0583030307/ 0795224088.","Contact to: [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Bloemfontein Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Bloemfontein","Free State"," Bloemfontein, Free State.","N/A","Theo Orton (Chairman)","0824962873.","Contact to: [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Bothaville Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Bothaville","Free State","NG Church Brits Church Hall, c/o Church- & Reitz Street. Bothaville, Free State.","N/A","Annesia Snyman (Chairman)","0565153990/ 0825396880.","Contact to: [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Brandfort Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Brandfort","Free State"," Brandfort, Free State.","N/A","Casper Van Der Merwe","0734443709.","Contact to: [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Brits","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Brits","North West","NG Kerk Ellisras-Wes in the 24/7 Youth Hall. Brits, North West.","N/A","Gert Smit / Jan Byleveldt (Chairman) *Group Meeting Time: Tue 19h00","0795467671 / 0824137894.","Contact to: [email]  Website: http://www.cad.org.za/index.php/northern-tvl"
"Christian Action for Dependence Bultfontein Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Bultfontein","Free State"," Bultfontein, Free State.","N/A","Peet Joubert (Chairman) *Group Meeting Time: Tue 19h00","0825248434.","Contact to: [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Crossroads: Ellisras/Lephalale","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Lephahale","Limpopo"," Lephahale, Limpopo.","N/A","Hendrik van Reenen (Chairman) *Group Meeting Time: Mon  19h00","0721972910.","Contact to: [email]  Website: http://www.cad.org.za/index.php/northern-tvl"
"Christian Action for Dependence Eastern Transvaal","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","N/A","Mpumalanga"," Mpumalanga.","N/A","Len Badenhorst (Chairman) *Group Meeting Time: Wed 19h00","0126642667/ 0832275484 / 0731497023.","Contact to: [email]  Website: http://www.cad.org.za/index.php/eastern-tvl"
"Christian Action for Dependence H/O","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Kroonstad","Free State"," Kroonstad, Free State.","N/A","Pastor Eddie de Villiers *Group Meeting Time: Tue 15h00 (Eng) / 19h00 (Afr)","0562127132/ 0825715472.","Contact to: [email]  Website: http://www.cad.org.za/index.php/national"
"Christian Action for Dependence Heilbron Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Heilbron","Free State"," Heilbron, Free State.","N/A","Athini *Group Meeting Time: Wed 19h00 / Fri 19h00","0588523688/ 0739294149.","Contact to: [email]	Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Highveld","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","N/A","Gauteng","Stabilis Treatment Centre, 1229 Haarhoff Street East. Gauteng.","N/A","Fazel *Group Meeting Time: Thu 19h00 / Sun 19h00","0827247028.","Contact to: [email]	Website: http://www.cad.org.za/index.php/high-veld"
"Christian Action for Dependence Hoopstad Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Hoopstad","Free State","NG Church WieRoadapark South, 309 Cotie Ave. Hoopstad, Free State.","N/A","Eugene *Group Meeting Time: Thu 19h00","0828043707.","Contact to:  [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Jakaranda - Moot Pretoria","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","Môregloed","Pretoria","Gauteng"," Môregloed, Pretoria, Gauteng.","N/A","Charlene *Group Meeting Time: Thu 19h00","0724917227.","Contact to: [email]  Website: http://www.cad.org.za/index.php/northern-tvl"
"Christian Action for Dependence Kana - Wierda Park Pretoria","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","Wierda Park","Pretoria","Gauteng"," Wierda Park, Pretoria, Gauteng.","N/A","Trish *Group Meeting Time: Wed 19h00","0824991713.","Contact to: [email]	Website: http://www.cad.org.za/index.php/northern-tvl"
"Christian Action for Dependence Katu Northern Cape","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Katu","Northern Cape"," Katu, Northern Cape.","N/A","Fazal / Pinky *Group Meeting Time: Mon 19h30","0537231235/ 0730085083.","Contact to: [email]  Website: http://www.cad.org.za/index.php/northern-cape"
"Christian Action for Dependence Kroonstad Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Kroonstad","Free State"," Kroonstad, Free State.","N/A","Fazal / Pinky *Group Meeting Time: Tue 18h00 / Wed 18h00 / Thu 19h30 / Fri 19h00","0721250506.","Contact to: [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Krugersdorp West","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","Krugersdorp West","Krugersdorp","Gauteng"," Krugersdorp West, Krugersdorp, Gauteng.","N/A","Heinrich / Nataniel *Group Meeting Time: Fri 19h30","0825597487.","Contact to: [email]  Website: http://www.cad.org.za/index.php/western-tvl"
"Christian Action for Dependence Natal","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","N/A","Natal"," Natal.","N/A","Terrence / Wayne *Group Meeting Time: Sat 17h00"," 0824558421.","Contact to: [email]	Website: http://www.cad.org.za/index.php/natal"
"Christian Action for Dependence North West","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","N/A","North West","Northern Transvaal. North West.","N/A","Gert *Group Meeting Time: Mon 19h30 / Fri 18h30","0824294495.","Contact to: [email]  Website: http://www.cad.org.za/index.php/north-west"
"Christian Action for Dependence Northern Cape","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","N/A","Northern Cape"," Northern Cape.","N/A","Not specified","0539272319/ 0823370555.","Contact to: [email]  Website: http://www.cad.org.za/index.php/northern-cape"
"Christian Action for Dependence Northern Transvaal","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Pretoria","Gauteng"," Pretoria, Gauteng.","N/A","Not specified","0825701291.","Contact to: [email]  Website: http://www.cad.org.za/index.php/northern-tvl"
"Christian Action for Dependence Paarl","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Paarl","Western Cape"," Paarl, Western Cape.","N/A","Not specified","0218632076.","Contact to: [email]  Website: http://www.cad.org.za/index.php/s-w-cape"
"Christian Action for Dependence Parow East","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Parow East","Western Cape"," Parow East, Western Cape.","N/A","Not specified","0219304472/ 0794343194.","Contact to: [email]  Website: http://www.cad.org.za/index.php/s-w-cape"
"Christian Action for Dependence Parys Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Parys","Free State","NG Church Rustenburg Moedergemeente, c/o Fatima Bayat & Beyers Naude. Parys, Free State.","N/A","Not specified","0823969544.","Contact to: [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Phalaborwa","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Phalaborwa","Limpopo"," Phalaborwa, Limpopo.","N/A","Not specified","0828023753.","Contact to: [email]  Website: http://www.cad.org.za/index.php/northern-tvl"
"Christian Action for Dependence Rustenburg","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Rustenburg","North West"," Rustenburg, North West.","N/A","Pastor Eddie de Villiers *Group Meeting Time: Tue 15h00 (Eng) / 19h00 (Afr)","0722301582.","Contact to: [email]  Website: http://www.cad.org.za/index.php/northern-tvl"
"Christian Action for Dependence Vereeniging","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Vereeniging","Gauteng"," Vereeniging, Gauteng.","N/A","Athini *Group Meeting Time: Wed 19h00 / Fri 19h00","834416980.","Contact to: [email]  Website: http://www.cad.org.za/index.php/western-tvl"
"Christian Action for Dependence Vereeniging 2","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Vereeniging","Gauteng"," Vereeniging, Gauteng.","N/A","Fazel *Group Meeting Time: Thu 19h00 / Sun 19h00","0832789152.","Website:http://www.cad.org.za/index.php/western-tvl"
"Christian Action for Dependence Viljoenskroon Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Viljoenskroon","Free State"," Viljoenskroon, Free State.","N/A","Eugene *Group Meeting Time: Thu 19h00","0839572186.","Website:http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Virginia Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Virginia","Free State"," Virginia, Free State.","N/A","Charlene *Group Meeting Time: Thu 19h00","0733026767.","Contact to: [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Welkom Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","Bronville","Welkom","Free State"," Bronville, Welkom, Free State.","N/A","Trish *Group Meeting Time: Wed 19h00","0828014456.","Contact to: [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Welkom Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Welkom","Free State"," Welkom, Free State.","N/A","Fazal / Pinky *Group Meeting Time: Mon 19h30","0721250506.","Contact to: [email]  Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Wesselsbron Free State","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Wesselsbron","Free State"," Wesselsbron, Free State.","N/A","Fazal / Pinky *Group Meeting Time: Tue 18h00 / Wed 18h00 / Thu 19h30 / Fri 19h00","0795161065.","Contact to: [email]	Website: http://www.cad.org.za/index.php/freestate"
"Christian Action for Dependence Worcester","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","N/A","Worcester","Western Cape"," Worcester, Western Cape.","N/A","Heinrich / Nataniel *Group Meeting Time: Fri 19h30","0233470708/ 0825760723.","Contact to: [email]  Website: http://www.cad.org.za/index.php/s-w-cape"
"CODA (Codependents Anonymous)","Drug Support Group","Drugs and alcohol","N/A","N/A","Milnerton","Cape Town","Western Cape","1 Civet Street , Eastridge. Milnerton, Cape Town, Western Cape.","N/A","Terrence / Wayne *Group Meeting Time: Sat 17h00","0729706811.","Not specified"
"Cradock White Door Centre of Hope","Support for victims of gender based violence","Violence/ abuse/ rape","N/A","N/A","Lingelihle","Cradock","Eastern Cape","1 Roman Road. Lingelihle, Cradock, Eastern Cape.","N/A","Gert *Group Meeting Time: Mon 19h30 / Fri 18h30","Not specified","Not specified"
"Creative Effective Families (CEF)","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","24 hours","N/A","Mossel Bay","Western Cape"," Mossel Bay, Western Cape.","0446931092","Not specified","0446931092.","Contact to: [email]"
"CTDCC Cape Town Drug Counselling Centre Mitchells Plain","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","Mitchells Plain","Cape Town","Western Cape","38 Fouche Road. Mitchells Plain, Cape Town, Western Cape.","N/A","Not specified","0213970103.","Contact to: [email]  Website: drugcenter.org.za"
"CTDCC Cape Town Drug Counselling Centre Observatory","Resources addressing the challenges of substance abuse","Drugs and alcohol","N/A","N/A","Observatory","Cape Town","Western Cape"," Observatory, Cape Town, Western Cape.","N/A","Not specified","0214478026.","Contact to: [email]  Website: drugcenter.org.za"
"CWD Bonne Esperance Refugee Shelter For Women & Children","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","N/A","Cape Town","Western Cape"," Cape Town, Western Cape.","N/A","Not specified","0216919750.","Contact to: [email]  Website: http://www.cwd.co.za"
"Daughters of Zion (May Thaysen)","Shelter for unemployed families","Homeless /destitute / unemployed","Soul Food","N/A","Klispruit West","Johannesburg","Gauteng"," Klispruit West, Johannesburg, Gauteng.","N/A","Not specified","Not specified","Not specified"
"Department of Social Development Substance Abuse Line 24hr helpline","Counselling support service","Drugs and alcohol","N/A","24 hours","N/A","N/A","N/A","Unit 3A1, The Avenues, Parklands Main Road. ","0800121314","Not specified","Not specified","Not specified"
"Department of Social Development's Substance Abuse Line","Counselling support service","Drugs and alcohol","N/A","N/A","N/A","N/A","N/A","Parow Vallei. ","0800121314","Not specified","Not specified","Not specified"
"Deurgangshuis – SAVF","Shelter for abused women and children","Violence/ abuse/ rape","Gauteng Department of Social Development","N/A","N/A","Carletonville","Gauteng","42 McKenzie Road. Carletonville, Gauteng.","N/A","Not specified","0187861016.","Contact to: [email]"
"Dordrecht White Door Centre Centre of Hope","Support for victims of gender based violence","Violence/ abuse/ rape","N/A","N/A","N/A","Dordrecht","Eastern Cape"," Dordrecht, Eastern Cape.","N/A","Not specified","Not specified","Not specified"
"Dr. Brenda van Rooyen","Educational Psychologist","Depression / Psychology assistance","N/A","N/A","Parklands","Cape Town","Western Cape","Corner Quartz and Kotze Streets. Parklands, Cape Town, Western Cape.","N/A","Not specified","0215571977  / 0824483638.","Contact to: [email]	 Website: http://www.blaauwberg.net/cic/default.asp"
"Drug Testing Laboratory","Drug Testing","Drugs and alcohol","N/A","N/A","Parow","Cape Town","Western Cape"," Parow, Cape Town, Western Cape.","N/A","Not specified","0219334770.","Not specified"
"Durban LBGT Community Centre","Empowering the LGBT community through support & training","LGTB","N/A","N/A","Morningside","Durban","Kwazulu Natal","Annex 117, Milnerton Medi-Clinic, Racecourse Road. Morningside, Durban, Kwazulu Natal.","N/A","Not specified","0313127402 / 42.","Contact to: [email] / [email]	Website: http://www.gaycentre.org.za/about.asp"
