"Name","Services","Category","Funded/Supported by","Availability of service","Suburb","City","Province","Where are they?","Crisis/Counselling Line","Contact","Telephone","Web contact"
"Dusk to Dawn","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","Ravensmead","Cape Town","Western Cape"," Ravensmead, Cape Town, Western Cape.","N/A","Not specified","0219313622.","Not specified"
"Ekhaya Overnight Shelter","Overnight shelter for men and women - no children","Shelters","Soul Food","N/A","Hillbrow","Johannesburg","Gauteng"," Hillbrow, Johannesburg, Gauteng.","N/A","Not specified","Not specified","Not specified"
"Eldorado Park Women's Forum","Temporarily place of safety for Women and their children who are victims of domestic violence and abuse","Legal advice","Gauteng Department of Social Development","N/A","N/A","Eldorado Park","Gauteng","Harrington House, 37 Barrack Street. Eldorado Park, Gauteng.","N/A","Not specified","0119456433/ 0729507626.","Contact to: [email]"
"Elizabeth Oosthuizen","Counselling Psychologist","Depression / Psychology assistance","N/A","N/A","Milnerton","Cape Town","Western Cape","263 OxfoRoad St. Milnerton, Cape Town, Western Cape.","N/A","Not specified","021 555 1484/ 0827396321.","Contact to: [email]"
"El-O-Him Shelter","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","Mitchells Plain","Cape Town","Western Cape","63A High St. Mitchells Plain, Cape Town, Western Cape.","N/A","Not specified","0213971936.","Not specified"
"Eluncedweni White Door Centre of Hope","Support for victims of gender based violence","Violence/ abuse/ rape","N/A","N/A","N/A","Keiskammahoek","Eastern Cape","62 Western Road. Keiskammahoek, Eastern Cape.","N/A","Not specified","Not specified","Not specified"
"Embrace Dignity","NGO for empowerment of women through opposing prostitution","Marriage / Family Counsellor","N/A","N/A","Cape Town Centre","Cape Town","Western Cape","21 Murray St. Cape Town Centre, Cape Town, Western Cape.","N/A","Not specified","0214613139 / 0214612634.","Contact to: [email]  Website: http://embracedignity.org.za/site/"
"Family & Marriage Society of South Africa (FAMSA), Border (East London)","Imparts knowledge and expertise to inidividual families","Marriage / Family Counsellor","N/A","N/A","Southernwood","East London","Eastern Cape"," Southernwood, East London, Eastern Cape.","N/A","Not specified","0437438277 / 8577.","Contact to: [email]"
"Family & Marriage Society of South Africa (FAMSA), Grahamstown","Positive parenting, family focus, family fun","Marriage / Family Counsellor","N/A","N/A","N/A","Grahamstown","Eastern Cape"," Grahamstown, Eastern Cape.","N/A","Not specified","0466222580.","Contact to: [email]"
"Family & Marriage Society of South Africa (FAMSA), Port Elizabeth","Family values through media","Marriage / Family Counsellor","N/A","N/A","Port Elizabeth Central","Port Elizabeth","Eastern Cape"," Port Elizabeth Central, Port Elizabeth, Eastern Cape.","N/A","Not specified","0415859393.","Contact to: [email]"
"Family & Marriage Society of South Africa (FAMSA), Stutterheim","Emowering dysfunctional families through counselling & parenting","Marriage / Family Counsellor","N/A","N/A","N/A","Stutterheim","Eastern Cape"," Stutterheim, Eastern Cape.","N/A","Not specified","0436831418.","Contact to: [email]"
"Family and Marriage Association of SA","Family support through stressful situations","Marriage / Family Counsellor","N/A","N/A","N/A","N/A","N/A","Joe Slovo. ","N/A","Not specified","0119757106/7.","Contact to: [email]  Website: www.famsa.org.za"
"FAMSA (Family and Marriage Society of South Africa) Dunoon","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Dunoon","Cape Town","Western Cape","Kensington. Dunoon, Cape Town, Western Cape.","N/A","Not specified","0215561945.","Not specified"
"FAMSA (Family and Marriage Society of South Africa) Elsiesriver","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Elsiesriver","Cape Town","Western Cape"," Elsiesriver, Cape Town, Western Cape.","N/A","Not specified","0219464744.","Not specified"
"FAMSA (Family and Marriage Society of South Africa) Gugulethu","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Gugulethu","Cape Town","Western Cape"," Gugulethu, Cape Town, Western Cape.","N/A","Not specified","0216376706.","Not specified"
"FAMSA (Family and Marriage Society of South Africa) Joe Slovo Milnerton","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Milnerton","Cape Town","Western Cape"," Milnerton, Cape Town, Western Cape.","N/A","Not specified","0215561945.","Not specified"
"FAMSA (Family and Marriage Society of South Africa) Kensignton Factreton","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Factreton","Cape Town","Western Cape","97 Regent St. Factreton, Cape Town, Western Cape.","N/A","Not specified","0215938074.","Not specified"
"FAMSA (Family and Marriage Society of South Africa) Khayelitsha","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Khayelitsha","Cape Town","Western Cape","299 Freedom Park . Khayelitsha, Cape Town, Western Cape.","N/A","Not specified","0213619098.","Not specified"
"FAMSA (Family and Marriage Society of South Africa) Mitchells Plain","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Mitchells Plain","Cape Town","Western Cape","17 Ehmke Street. Mitchells Plain, Cape Town, Western Cape.","N/A","Not specified","0213720022.","Not specified"
"FAMSA (Family and Marriage Society of South Africa) Observatory","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Observatory","Cape Town","Western Cape"," Observatory, Cape Town, Western Cape.","N/A","Not specified","0214470170.","Not specified"
"Frida Hartley Shelter","Shelter for destitute /homeless women and their children","Homeless /destitute / unemployed","Private sector","N/A","Bellevue","Johannesburg","Gauteng"," Bellevue, Johannesburg, Gauteng.","N/A","Not specified","0116486005.","Not specified"
"Golden Triangle Women's Group","Workshops on domestic violence. Counselling & support groups","Violence/ abuse/ rape","N/A","N/A","Devland Ext 1","Lenasia","Gauteng","Bayview Primary School. Devland Ext 1, Lenasia, Gauteng.","N/A","Not specified","0113425798.","Not specified"
"Greater Nelspruit Rape Intervention Project (GRIP)","Support, counselling, treatment & crisis care for rape survivors","Violence/ abuse/ rape","N/A","N/A","N/A","Nelspruit","Mpumalanga","Century Medical Suites, 4 Park Close, Central Park. Nelspruit, Mpumalanga.","N/A","Not specified","0137524404 / 0137525993.","Contact to: [email]	Website: http://www.grip.org.za/"
"Guide to Divorce & Separation in South africa","Family Law Attorneys","Legal advice","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Not specified","021 422 2461.","Contact to: [email]  Website: http://www.divorcelaws.co.za/domestic-violence.html"
"Heaven Shelter House","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","N/A","Cape Town","Western Cape"," Cape Town, Western Cape.","N/A","Not specified","0213716980.","Contact to: [email]"
"Helenvale White Door Centre of Hope","Support for victims of gender based violence","Violence/ abuse/ rape","N/A","N/A","Helenvale","Port Elizabeth","Eastern Cape"," Helenvale, Port Elizabeth, Eastern Cape.","N/A","Not specified","Not specified","Not specified"
"Henry Meiring","Clinical Psychologist","Depression / Psychology assistance","N/A","N/A","Century City","Cape Town","Western Cape"," Century City, Cape Town, Western Cape.","N/A","Not specified","021250 0207/ 0845557832.","Contact to: [email]"
"House of Hope","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","N/A","Vredenburg","Western Cape"," Vredenburg, Western Cape.","N/A","Not specified","0227151387.","Contact to: [email]  Website: http://www.houseofhope.biz"
"House To Your destiny","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","N/A","Matroosfontein","Western Cape","17 StuRoadee Ave. Matroosfontein, Western Cape.","N/A","Not specified","0219314936.","Contact to: [email]"
"Ihata Shelter","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","N/A","Cape Town","Western Cape"," Cape Town, Western Cape.","N/A","Not specified","0216385578.","Contact to: [email]"
"Ikaya Lethemba","Shelter for abused women and children","Violence/ abuse/ rape","Gauteng Department of Social Development","N/A","Braamfontein","Johannesburg","Gauteng","707 Natalia Court. Braamfontein, Johannesburg, Gauteng.","N/A","Not specified","0112423000/ 0832867948.","Contact to: [email]"
"Ilitha Labantu","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","N/A","Gugulethu","Western Cape","Blaauwberg Therapy Centre, 103 Blaauwberg Road. Gugulethu, Western Cape.","N/A","Not specified","0216332383.","Contact to: [email]"
"Immaculata Mercy Centre","Shelter","Shelters","Soul Food","N/A","Rosebank","Johannesburg","Gauteng","Lekkerwater Road. Rosebank, Johannesburg, Gauteng.","N/A","Not specified","Not specified","Not specified"
"IRFSA's Ihata Shelter","Shelter for abused women and children","Violence/ abuse/ rape","N/A","N/A","N/A","N/A","N/A","N/A","N/A","Not specified","0216385578.","Contact to: [email]  Website: http://www.irfsa.com/"
"Iso Lentuthuko","HIV & rape counselling, home based care, HIV/AIDS education","Violence/ abuse/ rape","N/A","N/A","N/A","Durban","Kwazulu Natal"," Durban, Kwazulu Natal.","N/A","Not specified","0317019456.","Not specified"
"Janet Bytheway","Clinical Psychologist","Depression / Psychology assistance","N/A","N/A","Table View","Cape Town","Western Cape"," Table View, Cape Town, Western Cape.","N/A","Not specified","0215576066/ 0215575027.","Contact to: [email]    Website: www.janetbytheway.co.za"
"Jones Safe House","Shelter for abused women and children","Violence/ abuse/ rape","N/A","N/A","Kommetjie","Cape Town","Western Cape"," Kommetjie, Cape Town, Western Cape.","N/A","Not specified","0217856710.","Contact to: [email] / [email]  Website: http://www.thejonessafehouse.org/index.html"
"Kerr House","Hospice for Women","Shelters","N/A","N/A","N/A","Durban","Kwazulu Natal"," Durban, Kwazulu Natal.","N/A","Not specified","0837847770 / 0313032912.","Contact to: [email]"
"Kraaifontein Support Group","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Kraaifontein","Cape Town","Western Cape"," Kraaifontein, Cape Town, Western Cape.","N/A","Not specified","0219884869.","Not specified"
"Kuilsriver Support Group","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Kuilsriver","Cape Town","Western Cape"," Kuilsriver, Cape Town, Western Cape.","N/A","Not specified","0219034262.","Not specified"
"L’ Abrie De Dieu Safe House","Shelter for abused women and children","Violence/ abuse/ rape","Department of Social Development (Western Cape Government)","N/A","N/A","Stellenbosch","Western Cape"," Stellenbosch, Western Cape.","N/A","Not specified","0218832574.","Contact to: [email]  Website: http://www.safehousestellenbosch.co.za"
"Legal Aid Board Athlone","Legal Support & Service","Legal advice","N/A","N/A","Athlone","Cape Town","Western Cape"," Athlone, Cape Town, Western Cape.","N/A","Not specified","0216975252.","Not specified"
"Legal Aid Board Bellville","Legal Support & Service","Legal advice","N/A","N/A","Bellville","Cape Town","Western Cape"," Bellville, Cape Town, Western Cape.","N/A","Not specified","0219493062.","Not specified"
"Legal Aid Board Cape Town","Legal Support & Service","Legal advice","N/A","N/A","N/A","Cape Town","Western Cape","Stellenbosch University. Cape Town, Western Cape.","N/A","Not specified","0214264126.","Not specified"
"Legal Aid Board Cape Town","Legal Support & Service","Legal advice","N/A","N/A","N/A","Cape Town","Western Cape","University of Cape Town. Cape Town, Western Cape.","N/A","Not specified","0214245660.","Not specified"
"Legal Aid Board Mitchells Plain","Legal Support & Service","Legal advice","N/A","N/A","Mitchells Plain","Cape Town","Western Cape","University of Western Cape. Mitchells Plain, Cape Town, Western Cape.","N/A","Not specified","0213704257.","Not specified"
"Legal Aid Board Stellenbosch","Legal Support & Service","Legal advice","N/A","N/A","N/A","Stellenbosch","Western Cape"," Stellenbosch, Western Cape.","N/A","Not specified","0218829221.","Not specified"
"Legal Aid Board Stellenbosch University","Legal Support & Service","Legal advice","N/A","N/A","Stellenbosch University","Stellenbosch","Western Cape"," Stellenbosch University, Stellenbosch, Western Cape.","N/A","Not specified","0218083432.","Not specified"
"Legal Aid Board University of Cape Town Rondebosch","Legal Support & Service","Legal advice","N/A","N/A","Rondebosch","Cape Town","Western Cape"," Rondebosch, Cape Town, Western Cape.","N/A","Not specified","0216503775.","Not specified"
"Legal Aid Board University of Western Cape Bellville","Legal Support & Service","Legal advice","N/A","N/A","Bellville","Cape Town","Western Cape"," Bellville, Cape Town, Western Cape.","N/A","Not specified","0219592756.","Not specified"
"Leratong Place of Love","Shelter for abused women and children","Violence/ abuse/ rape","Gauteng Department of Social Development","N/A","N/A","Springs","Gauteng"," Springs, Gauteng.","N/A","Not specified","0113631368/9/ 0721064983.","Contact to: [email]"
"Lifeline - Cape Town","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","N/A","Cape Town","Western Cape","37 Santa Fe Crescent, La Paloma. Cape Town, Western Cape.","0861322322","Not specified","0214611111.","Not specified"
"LifeLine / ChildLine Western Cape","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","Cape Town","Western Cape"," Cape Town, Western Cape.","0214611113","Not specified","0214611113.","Contact to: [email]  Website: http://lifelinesa.co.za/contact-us/south-africa-lifelinechildline-western-cape/"
"LifeLine Durban","24 hour crisis intervention","Crisis intervention","N/A","24 hours","Stamford Hill","Durban","Kwazulu Natal","35 St Mark’s Road. Stamford Hill, Durban, Kwazulu Natal.","0113122323","Not specified","0313031344.","Contact to: [email]   Website: http://lifelinesa.co.za/centres-2/south-africa-lifeline-durban/"
"LifeLine Ekurhuleni","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","Benoni","Gauteng","Stand 2, Tonga, Kwalugedlane. Benoni, Gauteng.","0114224242","Not specified","0114210384.","Contact to: [email]/ [email]  Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-ekurhuleni/"
"LifeLine Free State","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","Welkom","Free State"," Welkom, Free State.","0720688159","Not specified","0573572746 / 2225.","Contact to: [email]	Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-free-state/"
"LifeLine Garden Route","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","Sedgefield","Western Cape"," Sedgefield, Western Cape.","0861322322","Not specified","0443432769.","Contact to: [email]  Website: http://lifelinesa.co.za/contact-us/outh-africa-lifeline-garden-route/"
"LifeLine Johannesburg","24 hour crisis intervention","Crisis intervention","N/A","24 hours","Norwood","Johannesburg","Gauteng","69 Muller St. Norwood, Johannesburg, Gauteng.","0117281347","Not specified","0117281331.","Contact to: [email]  Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-johannesburg/"
"LifeLine Klerksdorp","24 hour crisis intervention","Crisis intervention","N/A","24 hours","Pienaarsdorp","Klerksdorp","North West"," Pienaarsdorp, Klerksdorp, North West.","0184621234","Not specified","0184627838.","Contact to: [email]  Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-klerksdorp/"
"LifeLine Mafikeng","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","Mafikeng","North West"," Mafikeng, North West.","0183814263","Not specified","0183810976.","Contact to: [email]  Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-mafikeng/"
"LifeLine Nelspruit","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","Nelspruit","Mpumalanga"," Nelspruit, Mpumalanga.","0137553606","Not specified","0137552635.","Website:http://lifelinesa.co.za/contact-us/south-africa-lifeline-nelspruit/"
"LifeLine Pretoria","24 hour crisis intervention","Crisis intervention","N/A","24 hours","Val de Grace","Pretoria","Gauteng"," Val de Grace, Pretoria, Gauteng.","0128043619","Not specified","0128041853/ Rape Crisis Line: 0823402061.","Contact to: [email]	Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-pretoria/"
"LifeLine Rape & Crisis Pietermaritzburg","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","Pietermaritzburg","Kwazulu Natal","76 St George St. Pietermaritzburg, Kwazulu Natal.","0333944444","Not specified","0333424447.","Contact to: [email]  Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-rape-and-crisis-pietermaritzburg/"
"LifeLine Rustenburg","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","Rustenburg","North West","Mount Frere. Rustenburg, North West.","0861322322","Not specified","0145941455 / 5923158.","Contact to: [email]  Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-rustenburg/"
"LifeLine South Africa - Gender violence helpline","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","N/A","N/A","Mhlanganisweni A/A. ","0800150150","Not specified","Not specified","Website:www.lifeline.org.za"
"LifeLine South Africa - National AIDS helpline","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","N/A","N/A","St Nicholas Church, 22 Pell Street. ","0800012322","Not specified","Not specified","Website:aidshelpline.org.za"
"LifeLine South Africa - National counselling line","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","N/A","N/A","Buffalo Flats Primary School, 85 Green Point Road. ","0861322322","Not specified","Not specified","Website:www.lifeline.org.za"
"LifeLine Vaal Triangle","24 hour crisis intervention","Crisis intervention","N/A","24 hours","Duncanville","Vereeniging","Gauteng","NG Church Hall, cnr Beaufort st and Hill st. Duncanville, Vereeniging, Gauteng.","0164281640","Not specified","0164281740.","Contact to: [email]  Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-vaal-triangle/"
"LifeLine West Rand","24 hour crisis intervention","Crisis intervention","N/A","24 hours","N/A","Krugersdorp","Gauteng","Island Vibe Language School, 3 Dageraad St. Krugersdorp, Gauteng.","0119534111","Not specified","0116652281.","Contact to: [email]  Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-west-rand/"
"LifeLine Zululand","24 hour crisis intervention","Crisis intervention","N/A","24 hours","Arboretum","Richards Bay","Kwazulu Natal","Goodwill Centre, Campbell Street. Arboretum, Richards Bay, Kwazulu Natal.","N/A","Not specified","0357892472.","Contact to: [email]  Website: http://lifelinesa.co.za/contact-us/south-africa-lifeline-zululand/"
"Living Waters","Safe house for abused women and children","Children / teenager","The Kingdom Coalition","N/A","N/A","East London","Eastern Cape","79 Haworthia Drive. East London, Eastern Cape.","N/A","Not specified","Not specified","Contact to: [email]"
"Llitha Labantu","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Gugulethu","Cape Town","Western Cape","Caritas House (behind Steers & Debonairs), 16 West Street. Gugulethu, Cape Town, Western Cape.","N/A","Not specified","0216332858.","Not specified"
"Mali Martin","Shelter for abused women and children","Children / teenager","Gauteng Department of Social Development","N/A","N/A","Bronkhorstspruit","Gauteng","St Lukes Anglican Church, StanfoRoad Road and George Botha Road. Bronkhorstspruit, Gauteng.","N/A","Not specified","0139358032.","Contact to: [email]"
"Margaret Humby","Trauma Counsellor","Depression / Psychology assistance","N/A","N/A","Bluobergstrand","Cape Town","Western Cape","43 Mount Road. Bluobergstrand, Cape Town, Western Cape.","N/A","Not specified","0215540682/ 0839861415.","Contact to: [email]"
"Marie Stopes Clinics","Family planning services","Legal advice","N/A","N/A","N/A","N/A","N/A","Kamesh Road. ","N/A","Not specified","0800117785.","Contact to: [email]  Website: www.mariestopes.org.za"
"Masimanyane Women’s Support Centre H/O","Public education, crisis counselling, home-based care, community gardens (Focus on HIV)","HIV / counselling","N/A","N/A","Southernwood","East London","Eastern Cape"," Southernwood, East London, Eastern Cape.","N/A","Not specified","0437439169.","Website:http://www.masimanyane.org.za/"
"Masisukumeni Women’s Crisis Centre","Counselling for the survivors of sexual & domestic violence","Violence/ abuse/ rape","N/A","N/A","N/A","Komatipoort","Mpumalanga"," Komatipoort, Mpumalanga.","N/A","Not specified","0117803078.","Contact to: [email]  Website: www.masisukumeni.org.za"
"Matatiele White Door Centre of Hope","Support for victims of gender based violence","Violence/ abuse/ rape","N/A","N/A","N/A","Matatiele","Eastern Cape"," Matatiele, Eastern Cape.","N/A","Not specified","Not specified","Not specified"
"Mater Domini Home","Shelter for pregnant women in crisis","Shelters","Department of Social Development (Western Cape Government)","N/A","N/A","Claremont","Western Cape"," Claremont, Western Cape.","N/A","Not specified","0216716008.","Contact to: [email]"
"Meals on Wheels","Meal delivery to elderly and disabled","Food","Soul Food","N/A","Yeoville","Johannesburg","Gauteng"," Yeoville, Johannesburg, Gauteng.","N/A","Not specified","Not specified","Not specified"
"Mercy Haven","Shelter for abused women and children","Children / teenager","Gauteng Department of Social Development","N/A","N/A","Boskburg","Gauteng"," Boskburg, Gauteng.","N/A","Not specified","0118922714/5037/ 0835984387.","Contact to: [email] / [email]  Website:"
"Mercy House","Shelter for abused women and children","Children / teenager","Gauteng Department of Social Development","N/A","Capital Park","Pretoria","Gauteng"," Capital Park, Pretoria, Gauteng.","0123295528 (24hrs)","Not specified","0123296682.","Contact to: [email] / [email]  Website:"
"Mitchells Plain Crisis Line","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Mitchells Plain","Cape Town","Western Cape"," Mitchells Plain, Cape Town, Western Cape.","N/A","Not specified","0213922000.","Not specified"
"Mosaic, Training, Service and Healing for Women","Counselling Services for rape","Violence/ abuse/ rape","N/A","N/A","Wynberg","Cape Town","Western Cape"," Wynberg, Cape Town, Western Cape.","N/A","Not specified","0217617585.","Not specified"
"Mother Teresa Mission (Missionaries of Charity)","Shelter for sick families","Shelters","Soul Food","N/A","Bellevue East","Johannesburg","Gauteng"," Bellevue East, Johannesburg, Gauteng.","N/A","Not specified","Not specified","Not specified"
"Mount Frere White Door Centre of Hope","Support for victims of gender based violence","Violence/ abuse/ rape","N/A","N/A","Elubacweni","Mount Frere","Eastern Cape"," Elubacweni, Mount Frere, Eastern Cape.","N/A","Not specified","Not specified","Not specified"
"Mziwoncedo White Door Centre","Support for victims of gender based violence","Violence/ abuse/ rape","N/A","N/A","N/A","Libode","Eastern Cape"," Libode, Eastern Cape.","N/A","Not specified","Not specified","Not specified"
"Narcotics Ananymous Eastern Cape Group: East London","Group meetings for support of recovering drug addicts","Drugs and alcohol","N/A","N/A","Beacon Bay","East London","Eastern Cape"," Beacon Bay, East London, Eastern Cape.","N/A","Athini *Group Meeting Time: Wed 19h00 / Fri 19h00","0723194014.","Not specified"
"Narcotics Ananymous Eastern Cape Group: East London","Group meetings for support of recovering drug addicts","Drugs and alcohol","N/A","N/A","Buffalo Flats","East London","Eastern Cape"," Buffalo Flats, East London, Eastern Cape.","N/A","Fazel *Group Meeting Time: Thu 19h00 / Sun 19h00","0837284185.","Not specified"
"Narcotics Ananymous Eastern Cape Group: Grahamstown","Group meetings for support of recovering drug addicts","Drugs and alcohol","N/A","N/A","N/A","Grahamstown","Eastern Cape"," Grahamstown, Eastern Cape.","N/A","Eugene *Group Meeting Time: Thu 19h00","0827847685.","Not specified"
"Narcotics Ananymous Eastern Cape Group: Jeffreys Bay","Group meetings for support of recovering drug addicts","Drugs and alcohol","N/A","N/A","Pellsrus","Jeffresy Bay","Eastern Cape"," Pellsrus, Jeffresy Bay, Eastern Cape.","N/A","Charlene *Group Meeting Time: Thu 19h00","0820643711.","Not specified"
"Narcotics Ananymous Eastern Cape Group: Port Alfred","Group meetings for support of recovering drug addicts","Drugs and alcohol","N/A","N/A","N/A","Port Alfred","Eastern Cape"," Port Alfred, Eastern Cape.","N/A","Trish *Group Meeting Time: Wed 19h00","0842306650.","Not specified"
"Narcotics Ananymous Eastern Cape Group: Port Elizabeth","Group meetings for support of recovering drug addicts","Drugs and alcohol","N/A","N/A","Malabar","Port Elizabeth","Eastern Cape"," Malabar, Port Elizabeth, Eastern Cape.","N/A","Fazal / Pinky *Group Meeting Time: Mon 19h30","0720649664 / 0839955681.","Not specified"
"Narcotics Ananymous Eastern Cape Group: Port Elizabeth","Group meetings for support of recovering drug addicts","Drugs and alcohol","N/A","N/A","Newton Park","Port Elizabeth","Eastern Cape","29 Tanga St. Newton Park, Port Elizabeth, Eastern Cape.","N/A","Fazal / Pinky *Group Meeting Time: Tue 18h00 / Wed 18h00 / Thu 19h30 / Fri 19h00","0720649664 / 0839955681.","Not specified"
"Narcotics Ananymous Eastern Cape Group: Port Elizabeth","Group meetings for support of recovering drug addicts","Drugs and alcohol","N/A","N/A","Cleary Park","Port Elizabeth","Eastern Cape"," Cleary Park, Port Elizabeth, Eastern Cape.","N/A","Heinrich / Nataniel *Group Meeting Time: Fri 19h30","0761054922 / 0722643254.","Not specified"
